name,lead1,lead2,genre
DILWALE DULHANIA LE JAYENGE,SHAH RUKH KHAN,KAJOL,ROMANCE
SHOLAY,AMITABH BACHCHAN,HEMA MALINI,ACTION
KABIR SINGH,SHAHID KAPOOR,KIARA ADVANI,DRAMA
ZINDAGI NA MILEGI DOBARA,HRITHIK ROSHAN,KATRINA KAIF,ADVENTURE
3 IDIOTS,AAMIR KHAN,KAREENA KAPOOR,COMEDY
LAGAAN,AAMIR KHAN,GRACY SINGH,HISTORICAL
DANGAL,AAMIR KHAN,FATIMA SANA SHAIKH,SPORTS
MUGHAL-E-AZAM,DILIP KUMAR,MADHUBALA,HISTORICAL
MOTHER INDIA,SUNIL DUTT,NARGIS,DRAMA
DEVDAS,SHAH RUKH KHAN,AISHWARYA RAI,ROMANCE
KUCH KUCH HOTA HAI,SHAH RUKH KHAN,KAJOL,ROMANCE
DEEWAR,AMITABH BACHCHAN,SHASHI KAPOOR,DRAMA
ANAND,RAJESH KHANNA,SUMITA SANYAL,DRAMA
QUEEN,RAJKUMMAR RAO,KANGANA RANAUT,COMEDY
PINK,AMITABH BACHCHAN,TAAPSEE PANNU,THRILLER
GULLY BOY,RANVEER SINGH,ALIA BHATT,DRAMA
PADMAAVAT,RANVEER SINGH,DEEPIKA PADUKONE,HISTORICAL
BAAHUBALI,PRABHAS,ANUSHKA SHETTY,EPIC
KGF,YASH,SRINIDHI SHETTY,ACTION
PUSHPA,ALLU ARJAN,RASHMIKA MANDANNA,ACTION
TUMHARI SULU,MANAV KAUL,VIDYA BALAN,DRAMA
ENGLISH VINGLISH,ADIL HUSSAIN,SRIDEVI,COMEDY
HAIDER,SHAHID KAPOOR,SHRADDHA KAPOOR,THRILLER
UDTA PUNJAB,SHAHID KAPOOR,KAREENA KAPOOR,THRILLER
ROCKSTAR,RANBIR KAPOOR,NARGIS FAKHRI,ROMANCE
WAKE UP SID,RANBIR KAPOOR,KONKONA SEN,DRAMA
YEH JAWAANI HAI DEEWANI,RANBIR KAPOOR,DEEPIKA PADUKONE,ROMANCE
COCKTAIL,SAIF ALI KHAN,DEEPIKA PADUKONE,ROMANCE
ZINDAGI MILEGI NA DOBARA,HRITHIK ROSHAN,KATRINA KAIF,ADVENTURE
SUPER 30,HRITHIK ROSHAN,MRUNAL THAKUR,DRAMA
KAABIL,HRITHIK ROSHAN,YAMI GAUTAM,THRILLER
ANDHADHUN,AYUSHMANN KHURRANA,TABU,THRILLER
ARTICLE 15,AYUSHMANN KHURRANA,ISHA TALWAR,THRILLER
BADHAAI HO,AYUSHMANN KHURRANA,SANYA MALHOTRA,COMEDY
DREAM GIRL,AYUSHMANN KHURRANA,NUSHRAT BHARUCHA,COMEDY
STREE,RAJKUMMAR RAO,SHRADDHA KAPOOR,HORROR
BAREILLY KI BARFI,AYUSHMANN KHURRANA,KRITI SANON,ROMANCE
TOILET EK PREM KATHA,AKSHAY KUMAR,BHUMI PEDNEKAR,COMEDY
AIRLIFT,AKSHAY KUMAR,NIMRAT KAUR,THRILLER
BABY,AKSHAY KUMAR,TAAPSEE PANNU,ACTION
HOUSEFULL,AKSHAY KUMAR,DEEPIKA PADUKONE,COMEDY
SINGH IS KINNG,AKSHAY KUMAR,KATRINA KAIF,COMEDY
WELCOME,AKSHAY KUMAR,KATRINA KAIF,COMEDY
HERA PHERI,AKSHAY KUMAR,TABU,COMEDY
MUNNA BHAI MBBS,SANJAY DUTT,GRACY SINGH,COMEDY
LAGE RAHO MUNNA BHAI,SANJAY DUTT,VIDYA BALAN,COMEDY
MY NAME IS KHAN,SHAH RUKH KHAN,KAJOL,DRAMA
CHAK DE INDIA,SHAH RUKH KHAN,VIDYA MALVADE,SPORTS
